scope	path	sha256	size	mtime_ns
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642812248017952
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642812813649820
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642812841795604
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/final-status.txt	7e1cce684f724741dc00830e54b64e9371d79b3bcb87f549a895bf8eed4e0ed2	849	1784642812904042629
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642812890902997
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642812880060252
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw.seal.sha256	430cd0921d4fb248d8b21c7aa2240629ae9265200d31f1808e83dabbb362b6b1	795	1784642812773477038
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642812687251508
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642812700349488
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642812652501562
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642812664997295
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642812674801478
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642812708007184
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642812722006857
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.json	acda4700d85684bdc6a7adb1fd03fa803c91d39a265f66ecd35ad4b8fb8afabd	9025	1784642812730194795
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642812747678016
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88	1784642821635798197
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642821074811329
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642821649297757
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642821676171193
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/final-status.txt	a7c460bb119f9ff1ee1c38761b40bbfd392d360bb630dba5dabac5d9bf73afa8	832	1784642821736852197
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642821726247207
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642821714735245
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw.seal.sha256	1c0504ec1a118a67de0242efcca6411f31d22030a37cdef116291b7e58d9b7fc	795	1784642821614798689
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642821512096720
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642821530967085
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642821485802553
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642821492761645
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642821506615107
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642821543800351
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642821559799976
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/supervisor.json	f8e0258c41f65c7dbd71f172344e48a11796afe6040b6c929d384b274988accc	8964	1784642821575580315
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642821587778109
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88	1784642822326782022
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642821754795412
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642822343443896
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642822373200977
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/final-status.txt	69bc5dac1721a0a5ea04d0a8eb5259fea8919257427324618ef87945b957ddb5	833	1784642822430638150
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642822414443269
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642822406547522
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw.seal.sha256	8b2a8552e23cbe214b3dab9e4810802cf06e45484937dbea793fc4fb2bf308d2	795	1784642822308704626
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642822202659890
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642822227021031
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642822165246155
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642822178362270
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642822188603396
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642822237784106
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642822251783778
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/supervisor.json	9adc065024de45bd5f1fe8a0ce2dcf3e067fba8577b4d7f03515dda0b0e3b8bd	8823	1784642822270307214
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642822284217146
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix.collector.stderr	38af2214718b202e253572f384a8a4d420b227ef7e998e6bdaed657c1c397437	75	1784642781793730853
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642781241743775
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642781805628157
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642781834544402
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/final-status.txt	8f23d5d1c33eb9f8015b538270a8d7073bd348f833669ba1675efe74f3382bf9	785	1784642781897517612
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642781883810241
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642781874398133
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw.seal.sha256	ac1d7234c15a940f48f1a895219e22bc5947dd09f7bbfd24ccf2c7e0a1f37c1a	795	1784642781774434680
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642781689969265
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642781705074368
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642781656998728
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642781670277480
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642781682327925
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642781717732632
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642781724732468
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/supervisor.json	327413bb8a86b5db79db575162288de8cfeb5f2aefb3d9b49bd382ffee831b8b	8676	1784642781738178315
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642781748652677
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-fsync_dir_setup_work.collector.stderr	e053c9ba1c54de913e29ea67334bb4ac1801faeb93db92b2bd46260231db968d	77	1784642841387335842
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-fsync_dir_setup_work.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841357336544
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-fsync_dir_setup_work/final-status.txt	4dde878f92326304d5037b2f312cfefeb459d91e2a1c63c0fa8018963fe9f425	155	1784642841388206567
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0.collector.stderr	03fbd0d20fb9781fee2116af843d91021a23e7b59151c4afaa1b971d553d9e71	81	1784642841471294210
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841406335397
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/final-status.txt	4dde878f92326304d5037b2f312cfefeb459d91e2a1c63c0fa8018963fe9f425	155	1784642841471422864
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-persistent_fsync.collector.stderr	ed1c7d791aefb3537d974e22ef88d4b06d381f724259fb4a12d0dc43951ddd9b	143	1784642841570328334
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-persistent_fsync.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841539332284
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-persistent_write.collector.stderr	0c6dd07d86be704b97b1cd5a544f11d3425b83f4118baf83016a3ba998e184c2	143	1784642841538332307
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-persistent_write.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841483333595
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-setup_mkdir.collector.stderr	077bc68224015219a0c04704f5aa9106097e6803be5f130e61c34a7bf462385a	68	1784642841356336568
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-setup_mkdir.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642841327337246
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-signal-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784642841836474651
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-signal/final-status.txt	53641895dbf4c953fdbbcac49dd2b6c2a6b6a648849d75c07a9ac134b85f04ff	155	1784642841779739615
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-signal/hooks/setup.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642841650445917
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/setup-signal/hooks/setup.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642841722917790
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed-result.json	4aeec560b1c99c5f79c0e4a7e9121a60ee08534d4fc2e045909073ff5de71b47	16	1784642850281095954
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642850127706168
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642850139342355
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/final-status.txt	5bdc2e438e4ca7f28ff70c1e275f69d112ecad262336401565f4470fa0f7f530	760	1784642850254594921
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642850243240075
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/hooks/terminal_status_boundary.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642850150575884
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/hooks/terminal_status_boundary.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642850217529510
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/outer-signals.json	c7be3aa14abc44480691e58e87b27f050b6f6d5a57831f1265219b3568740184	813	1784642850230557413
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw.seal.sha256	19e28f0e0469cfcbe1453f816fb17f00d40c6018b356e4cdf7e32a8b095e2005	795	1784642850099226757
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642850007560695
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642850019308533
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642849964121033
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642849982386925
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642849994799855
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642850032133483
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642850041133272
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/supervisor.json	c04c3d1f0a66401416b02ca5267566d86d5a1586be2d6b6e64b2456756d309f8	8729	1784642850054554791
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/terminal-mixed/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642850066652287
package	pre-seal-attempt-0/logs/selfcheck/collector-v10.log	58e4fd652048cc5ad9d9b2bcb6d9fe8198919109a266fe69bcd2547434e0caa9	101	1784642853062062558
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10.log	8c03ce3064edf57be7ae49e3e614219671f13faddb3276aa3d28cbff1296da1e	330	1784642776613852108
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-hook/classification.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642774483815756
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-hook/classification.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642774504852716
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642774423614321
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642774439944197
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642774370904612
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642774351300965
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642774340018403
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int-result.json	5544a7e1b1f8341f7210501401b5ad9dcd8c13c21c0dd79a705049313860f0be	16	1784642774536283870
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int.json	f4f9ec047e4377eed726ee816e4477c2ffe6d044cc0f3e68222742d28356e884	8637	1784642774509537590
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642774381904355
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/class-int.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642774381904355
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-hook/pidfd_close.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642774129897768
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-hook/pidfd_close.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642774150211354
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642774071456230
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642774081748877
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642774017912875
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642774003216644
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642773995203700
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784642774181622492
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup.json	0ef2e63eb67d632954c6bf781d089fa33670d4e4313307a97d593519f266727c	8637	1784642774155627329
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642774028912618
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/close-hup.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642774028912618
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/exec_failure-preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642772677944242
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/exec_failure-preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642772658365990
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/exec_failure-preflight/init.ready	a34aa4cda3eb398d395d160d796385d01b8d0e71796e4be2383cfc94cb257b89	109	1784642772647295775
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/exec_failure.json	e3f42638cb472479ae2e056059a6c517c8b6876819ba3d814eb2bce446ec162c	17132	1784642773871916293
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/exec_failure.stderr	06d2ca9a135d923e09c1bc21bb2e69f66ef7e8f8ad24fbc31da0cd25613fff6d	523	1784642772755942416
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/exec_failure.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642772688943985
package	pre-seal-attempt-0/logs/selfcheck/supervisor-v10/fsync-status_directory_fsync-preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642776545690188
