scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/final-status.txt	60301f29bfc0416a9630476d140b7c3bef88c1ecc36faa55b6c4eb2cd7c494c5	837	1784651040142360756
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651040140588095
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651040138957836
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw.seal.sha256	1e9b523071da72130dbfebd7ce7a1db58adfe0d545f4f029e236ce6ea4df00e6	795	1784651040118628107
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651040107106554
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651040108802625
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651040102025312
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651040103664071
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651040105265982
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040109610464
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040110610440
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/supervisor.json	1aa6d2c470e208921217dd5e17a7f4c40efebfce2fdd46b62d798263fb91a823	9018	1784651040113133073
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651040114847360
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool.collector.stderr	df14d32d344611d0ca08ca75a8866450508d8e41905a793c973e5c8cb81d1335	92	1784651043041542306
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651042676550790
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651043049193081
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651043059471181
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/final-status.txt	1f8b75a068489bff214419bc120b07abc081425090a10219b5b4e867d61d8e4d	850	1784651043090310267
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651043085065316
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651043079563513
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw.seal.sha256	2835bea07fe63f66bf7417b943f9b35fad61d9f69ee7efbafed551af88313e24	795	1784651043030948230
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651042997344720
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651043001843099
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651042985431656
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651042989065763
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651042993039589
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043005543142
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043009543049
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/supervisor.json	411b35d01d37f2cf031a7af9969246c921fbb68d57042d0a613138485fcca860	9184	1784651043014064105
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651043018895472
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float.collector.stderr	df14d32d344611d0ca08ca75a8866450508d8e41905a793c973e5c8cb81d1335	92	1784651043480532100
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043098540981
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651043487837317
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651043498437126
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/final-status.txt	8a95e8a7a96da2713697c12dcb6c3d2a4abc4d4a136d735280a11d741d79a7b1	851	1784651043530181362
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651043523587901
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651043516531264
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw.seal.sha256	b2ca8e34925d961bd333c1ba44a4e52d31cd6b0e79efb6abc60613c727fb9380	795	1784651043467992721
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651043432497215
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651043439324334
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651043417631342
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651043422695519
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651043427632362
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043443532961
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651043447532868
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/supervisor.json	e49dbf1689deead619606b6672e70a0b02bec7e366a98d835378ed621eb4e09b	9192	1784651043452413591
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651043457492179
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93	1784651042182562274
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651041798571201
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651042190059727
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651042202160898
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/final-status.txt	6c2c737499e26e030152a80e34af82c903ac2eda9f09b2a7afcd77cd257799cc	862	1784651042233918695
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651042227264432
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651042222445507
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw.seal.sha256	dea262f3a2657df3809f282c481558bbcf77533112317082019c1167308d68df	795	1784651042172031658
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651042134813422
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651042139724285
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651042118087660
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651042122995036
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651042127880115
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651042143563181
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651042147563088
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/supervisor.json	fd431c003c898feb7ea6f74d4adc75d3ec8db5c500f3e5d7bb2047792c0dee08	9261	1784651042152514441
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651042157664182
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93	1784651042618552139
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651042244560833
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651042626535623
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651042636997376
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/final-status.txt	3608854cecc6b57adef441feed249a57b0c31d0ec060a4db683153d7f5484c5e	863	1784651042665204365
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651042660267920
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651042655394059
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw.seal.sha256	2ca5c78afa78cdfcdf6ed029c33f3f38fd96379c9b2bc381d021670fb0cb6a7d	795	1784651042608588427
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651042572792954
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651042577740063
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651042558042449
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651042562810298
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651042567807103
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651042581552999
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651042585552906
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/supervisor.json	3d6213bb053978f2fed6415a2b0e2a4322de8e740eb2d1990194107020a67beb	9269	1784651042593080540
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651042598105664
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95	1784651040455602420
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040147609580
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651040459399207
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651040462963990
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/final-status.txt	44c6735ac1dd79c726ee08db21e4c68448244602cfe713a66d535ab73c667767	856	1784651040471715582
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651040469947629
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651040468170390
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw.seal.sha256	08c8a26b5f3260380e2591a9a7f7a68d2a905038c96905f3afbdedcbd3d5961d	795	1784651040448352234
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651040436012751
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651040437776349
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651040429986212
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651040431861195
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651040434169124
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040438602816
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040439602792
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/supervisor.json	b6a9041cd882b7b3e54861984bac6210c0429e17fb06c1fc1ed1d616fcfced36	9207	1784651040441987274
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651040443679937
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95	1784651040852593192
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040476601932
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651040860077631
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651040870426809
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/final-status.txt	84a9ba72d065644f9920f0a10c27389515f24467b7b7172c722ece63f4621e99	857	1784651040898957632
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651040892012511
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651040887203420
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw.seal.sha256	0dca4b2607a8657598b58e0eefb0a22981b4b0f1b4bb6681f0b38b17b40eab0c	795	1784651040841848289
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651040804604323
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651040809658148
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651040788011640
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651040792990820
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651040797594470
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040813594098
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040817594005
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/supervisor.json	d266eb79bff0bc66f21dcc68012428a77c69a14eb207b501d10d8196f2d45a2b	9213	1784651040822533805
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651040829584955
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93	1784651041295582893
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651040907591913
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651041303176668
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651041314500605
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/final-status.txt	69965816941c3a07ef04a1271adda3f487f5422e329c7347b420891b892063e1	859	1784651041343117358
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651041338168870
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651041331409188
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw.seal.sha256	50496f0ae7bac9bf53be8cb296b932d1d851208253d360aee6b566226558a336	795	1784651041285399261
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651041245786852
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651041252617741
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651041229297633
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651041235975666
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651041240900105
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651041256583800
