scope	path	sha256	size	mtime_ns
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647188315101993
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647188293091558
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647188298003924
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647188304920053
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647188320553646
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647188323553576
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/supervisor.json	f38e6a281c2a015cf0ae4c110a7bc2a9b0ba9e3734015180e93002c9a9c0b502	9137	1784647188328808697
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647188334147569
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool.collector.stderr	90db2d7dfbbc5492fa0f158ca2a05c134bb02c7beebc828c385f054314b75e3a	85	1784647188797542493
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647188414551448
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647188804903554
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647188817233761
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/final-status.txt	71b266fe1d7840f9572bc37b63017031d6e22dab6fe55e60ce41091182cb25f1	837	1784647188849641100
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647188842682896
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647188835896059
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw.seal.sha256	e95b6a062ac59af3e60008a9946901652a48e59296e989a6c8c60219aa1c294e	795	1784647188786775302
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647188751786087
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647188758574630
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647188736140099
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647188741646360
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647188746686870
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647188762543311
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647188766543218
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/supervisor.json	1a489a1b34539d9b288e91b67c64aaaf9fefa85ec1e8f4e6058fc91d876c331e	9076	1784647188771377709
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647188776359642
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float.collector.stderr	90db2d7dfbbc5492fa0f158ca2a05c134bb02c7beebc828c385f054314b75e3a	85	1784647189237532205
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647188857541090
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647189244791284
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647189260449302
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/final-status.txt	ad342bcb1259b9c785dbcf2fa39fddf9ce064835f5656038b5cea1d3ef84b4c6	838	1784647189289011389
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647189283927466
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647189278991739
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw.seal.sha256	7ea80e1f3f3416912bf329d10bf75104833930d0dfe5107884e07321108bc1aa	795	1784647189226932801
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647189189481636
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647189196174354
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647189174549022
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647189179490550
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647189184485441
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647189200533070
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647189204532976
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/supervisor.json	96ee6eed4cd8cd86a300795516a7ce5de8987d6e7cd46dddcf6337a490f56f6e	9081	1784647189209236200
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647189214427772
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool.collector.stderr	df14d32d344611d0ca08ca75a8866450508d8e41905a793c973e5c8cb81d1335	92	1784647192410006952
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191953468698
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647192420162227
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647192436183360
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/final-status.txt	6043b35dfd29e1e48affc97e53d809f8a0d6e99cc7ecb9d284f2fb3789485d31	851	1784647192465970352
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647192460783440
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647192455850775
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw.seal.sha256	d28ec29d49c579f528901736969c4698fac720625c39b4e17af5fc177ec9a173	795	1784647192396515138
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight.session-ready	de9a24988ac13b5ad589ad44854c63bbe8a1ab775210af1ed3e5aeb283e8a29e	109	1784647192351400456
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647192357446977
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647192334386900
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647192339767993
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647192344982844
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647192364049849
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647192368458994
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/supervisor.json	4e835ca26c9a12cfde0277d1f80f2a85a5366f0d899a0b1320e4c327465f09ab	9247	1784647192374136066
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647192380918380
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float.collector.stderr	df14d32d344611d0ca08ca75a8866450508d8e41905a793c973e5c8cb81d1335	92	1784647192900446555
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647192474456516
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647192909747163
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647192923330969
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/final-status.txt	434ef671deab2722ada67afb47475349fcfdffe1c5f680c3a47ce79b69838e11	852	1784647192950958925
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647192945691491
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647192940271772
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw.seal.sha256	a0061714f217db8f5faaa9cac641eec9ce2fc82f6764dee1d9bcda20fdb593ed	795	1784647192888716691
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647192844593742
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647192850782498
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647192826123905
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647192832488324
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647192838477765
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647192856880922
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647192862074822
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/supervisor.json	44b2fa8fbc6c2222e06c2ba521d947ef5b72ca659c0282253efc47cafc8b3cc8	9255	1784647192867191077
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647192873893492
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93	1784647191440480693
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191056489672
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647191448180435
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647191460258222
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/final-status.txt	ce98bf15f580d38f2dd09c7f17843bcddf3a5cebad5ea961933adcb682f6b9da	863	1784647191486720023
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647191481930037
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647191476959837
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw.seal.sha256	eea605121e6abda7fab198024e944e445f5eb72752f7f108ba4c72e7d5cee27a	795	1784647191430372663
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647191393893895
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647191399107963
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647191379400617
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647191384271412
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647191389136795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191402481582
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191408481442
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/supervisor.json	78037d1506b6e3b6b40657cfb7877e0eeab08123adc9763c3de5718189e697ec	9324	1784647191413079635
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647191418062766
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93	1784647191887378210
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191495479407
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647191896894109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647191912562365
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/final-status.txt	7b08f346047398ce329d42f531edd05870c1f6855b0ed7d052e1688664cf15f3	864	1784647191945000858
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647191939256424
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647191933058635
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw.seal.sha256	237554f10de3d7e3632607bf633e7e320a7004d9290f5c19537131f93b012572	795	1784647191873846900
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647191834721874
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647191839905390
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647191819478043
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647191824603971
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647191829702861
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191844471247
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647191848471153
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/supervisor.json	97ef366285b2fb3fb7b7e634d16b010ddad451b7dda27869e7f101fb3aa2d245	9332	1784647191853203158
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647191858549675
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95	1784647189679521870
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647189298530778
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784647189689573263
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647189701601965
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/final-status.txt	4e76006d4d45be2b8901bc75c7e7ce40d7889dbb3dfc4be3d5c6272583e21278	857	1784647189730003194
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647189721335773
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647189716387990
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw.seal.sha256	ae937b018bfe70d990c740bcaec9f6d1bc2a7ab7d91fa61ed065163d95dedb0c	795	1784647189669781721
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647189636212535
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647189641085826
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647189621551143
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647189626441567
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647189631259482
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647189645522665
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647189649522571
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/supervisor.json	c3ac10e22911afc608168551f8d8f3047843afdb52187dd55e2b776609633736	9270	1784647189654255941
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647189659256144
