type	path	sha256_or_target	size
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight.session-ready	de9a24988ac13b5ad589ad44854c63bbe8a1ab775210af1ed3e5aeb283e8a29e	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/init.ready	286ce8b69e528501036d4091fbba717a90205a30512c7a3518349aa7f59f0e5d	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/supervisor.json	ad4c55eb210d8307b9eaebb86085f4d972bc27415f74665cda97417c4f995f24	9400
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool.collector.stderr	844b5033a4e447dd1d9bc8f1cf7a119cd635fbc39c4ab5e8d3560327407d6915	94
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/final-status.txt	ecfb4d8e8b53e21b3d7c0f40a9bfb849bd6eb60ba43dd607bed9ed7485ada22c	855
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw.seal.sha256	c9f509426e01cda1af172dc2a8644ebe66250a02247831fc55e57537657724ba	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/supervisor.json	2799a80f4d63bd9ac523e0b41de25258229a24e64276e73cb08b9235fc3d34eb	9139
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float.collector.stderr	844b5033a4e447dd1d9bc8f1cf7a119cd635fbc39c4ab5e8d3560327407d6915	94
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/final-status.txt	e7c9cd7f069f9c1d121e3a34f8ccc620eb267f726e9d6e0d05daf11afaaa69f8	856
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw.seal.sha256	2880000ba8c6810c8d3264bbfeaba1c78a64a79e6c40f27d7d4eac76c8ef6d46	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/supervisor.json	6f1092fd2600dfc806bba5106867e5a833bd60e2713b7dc917dee0c4c1fd2c7e	9143
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool.collector.stderr	913b3b85834fc504da2d472c8de61cce91f2d359a0cb22493229e41f126b3cd6	90
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/final-status.txt	a5d66212d6c2ce88ef8171a8994a83ae82b71df110e2d80bed7dcb371f13540e	847
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw.seal.sha256	0ca6021d515abe7441b056321b2d21305b3074681724f983efb9500a66b89a49	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/supervisor.json	1059a1332b8e06b52d0d30603590e8c1a5126e8310ef5c24db18b4b578498b58	9107
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__bool/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float.collector.stderr	913b3b85834fc504da2d472c8de61cce91f2d359a0cb22493229e41f126b3cd6	90
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/final-status.txt	be247c156eb93b4b456a5d69bf77ae629f965a516782e6cbb5692991d5bf0988	848
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw.seal.sha256	c27cf0fe3e98adc8d9f8d0b4dc0ab47965aaaec774703b88b0d85943e3177651	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/supervisor.json	1637aac70a1161ccb3c124493f19f38121e163ccf4f5cde4baa9212c80a0114c	9116
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_pid__float/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool.collector.stderr	72b769dc21c4457e82afa9fdcc304dc57eda60294104933465e404000be68f2d	96
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/final-status.txt	8026361c6995df8086188af537ff16e94c6d4d7dadd457e36bb4b25153d57064	859
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw.seal.sha256	7a7ed56d011f58f1a41a026d75473247b4341869fbdf0e2d5a96a897b4557896	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/supervisor.json	a78b40c876eac609cba6641bcb6d81799c32b4e8c6ecafe71d43de01334b609f	9143
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stderr	72b769dc21c4457e82afa9fdcc304dc57eda60294104933465e404000be68f2d	96
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/final-status.txt	ab7658c4dc44f191ce5598b08455c971442316a874c04c68b4689f40a89dbef0	860
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw.seal.sha256	254c731c82bd674fe66b392846c366972374d2eec91ade4a05ae57163be50a31	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.json	554733ac12fa00f2d69a1f8de9ed116dbf4e1bd235af10851988fd7ca4ddb337	9158
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits	-	0
