scope	path	sha256	size	mtime_ns
tool	readlink=/usr/bin/readlink	068bf5e7b3cfa43ae02ccf7b854f13863adb05d75d011a2de9e89adafd1a524b	67888	1769175004000000000
tool	realpath=/usr/bin/realpath	8dd4c640bedcb4044098c8fb6aa7725ef92c824d1938084fa9abc9a5be5ffc61	67896	1769175004000000000
tool	rm=/usr/bin/rm	acc9c5cb7387a25725bb504bf60fc35fbd487e902dd6b4a725f444d3188e95a6	67944	1769175004000000000
tool	rmdir=/usr/bin/rmdir	e0ccd8e45e85e1b1e3b4c3ca571354937632a2b651d24299c1910c388d4509cc	67888	1769175004000000000
tool	sed=/usr/bin/sed	39ca7d42a112f32abd4f2a016c8a0d1777a5fd75608f8e1a5d80ac161337a0fe	133456	1776448934000000000
tool	sha256sum=/usr/bin/sha256sum	f3d040161f5c29e4c7cd4e3d6bb513ce9a43b9d1bd06f456a6aab3d34d0f1e33	67896	1769175004000000000
tool	sh=/usr/bin/dash	c883d9c27228339580994a1d0ea960645368c7d1b960a712bd0c655860c2d0d7	133608	1711874846000000000
tool	sleep=/usr/bin/sleep	a3202123ba517a3c4f08ca25429e3f48eb9dffae9b888a9d353c21451f807f6a	67944	1769175004000000000
tool	sort=/usr/bin/sort	585d23713156762b18afcebc553fee6d46fe2d5848c27f3f46ab13d877341d79	133736	1769175004000000000
tool	stat=/usr/bin/stat	86b89355842f54a49698069b345eabb94c2f26d2f33b5734ec91c68de8fe6f7a	133488	1769175004000000000
tool	timeout=/usr/bin/timeout	2db30bc57746c940a0643581cd5e2671e505442bea16164143f0ea8ff4e36453	68368	1769175004000000000
tool	uname=/usr/bin/uname	37b5a64a72058548742fca7fa0c11e30c88b9042a533ab0c8433409ddc61f4f9	67944	1769175004000000000
tool	wc=/usr/bin/wc	4bab599a0dbd6d87e5bcedaa021b727d9306777741850fdb5a4b8a1804e486fe	67960	1769175004000000000
