scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v5.py	7bceeffb868b92f5056b54692b83cfd3c8bf9287b3b3cfc2b0cb38a1a466ede3	1784	1784621753647544827
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v6.py	fd102bab86f3feea3e9997509a59d07045077cebc00a0e6965f269eaf6b91596	1447	1784624171480529353
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v7.py	ac8714006badbff09a9336698816ab588dc211212c128336cefe67340c1b53b6	1450	1784627016820064526
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v8.py	40580e0013c059ffbe22676e138b43539cbbffcfd246f26c2afd782d4d918e2e	1078	1784630372745297960
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v9.py	9cd2388d91aeae5493b9e4d25df5849f7467ebed8877599e0d07a6c4c7b3fa7c	1078	1784633342061431598
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v6.py	d8145b85be68e3cc3f1d0d7b75a12b4bce85d52375c64cc8b90c5a176025be91	8003	1784624441477933284
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v7.py	9adf4d534a2cb96b8107eb9db3c7a9436a0b0bb4ff3e047a6e279585e2df315b	12618	1784626341777533351
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v8.py	16172bc720b70c249a82f3287de2b68712bd6859ac38539131bae86d193c2a82	13411	1784630318528615091
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/launch-gate-v8.py	6834b4acf8c4bc982a6d08a0c453ef787ff8ffcc674c0a96b119893beaebb564	1229	1784629663784546586
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/launch_bootstrap_v8.py	14ed61ec1563c1d47698cf85594cda5c0901eadab29277800302b84364aae3e9	3746	1784630931671720738
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v6.py	55e0295a4d0b7c3bb64c43d0521b52a0ea3c525830e5361b484379c5c32ed6c8	2359	1784623900523150767
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v7.py	285f0d31c499b67a1233e4f0dfaee2befc7e7a63672403b56f4ab97ff9458aa7	2310	1784626275653141123
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v8.py	8a708470db3906b822921754a0ab4dc19397650c43a0a56909fafd91102ce221	2459	1784629639561135412
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v4.py	8b22e8173f0483ca2a07d95b1c229da00fc29963c0e807382b0d40be6bd2f949	3414	1784618620082944475
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v5.py	044d7419c9b1409d42163aa75a7239d465a4ee032ff48ba9bf1aae67f23a521c	3755	1784621472652402478
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v3.py	567af0e4ca55fc46aa6073dad059235c86609519bb05a938c3856008cb1c5e20	1446	1784616842103461241
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v4.py	4ed9aadaaed0749fa864f6680cccdb14bc2ae2aa5c7ed6667b6dc93af9e16302	1227	1784619154668916326
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v5.py	c3de55043e36a02fd24d0433e5a8e84688c499d13606168ff18079457daa9437	2139	1784621753586670505
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v6.py	ee7ddc3d9cbfe41c7a8d9872a87cff57378ddf9f6c224f0c972b0172a5db8d30	1116	1784623900583149301
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v7.py	d977c02f04c5724514c050419107284779e5dc0fe3d525d247e1887f5af5bf9e	1107	1784626275714139635
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/strict_integer_v10.py	c83f0d553f0c110df4ae1092b79c02e040a9a2ee2e3395dd174e6ee5343208ac	567	1784635808784268544
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v10.py	8ee352cbc937619442bb3745a65239ae7e7df487dbe4802df8bf31f82c46ed90	21837	1784636180282074619
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v2.py	83064aca0cc21ff5d0286229eda4d3a237ddad30e8e55c614855b9b8dad93384	7066	1784614090509851284
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v3.py	50a86e015a61a2e2375997e743faea7f924ebf7e91fe6a8fe37958cc6930e71e	19588	1784617397560829702
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v4.py	7ed037ddfd872d6eb0cd753ad3f539fb43c892cdb010b653ea63e09b14602c58	27064	1784620131328117898
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v5.py	d06d228d7e5dae23dbf9e9c8ecd646afc7e8ed914d7c968f541bae9e2bce4637	33063	1784621975354139808
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v6.py	bf17c60bd79bbb5126e7e8a073cbb2cc2d56439848d10def91b3548e311e5499	22528	1784625124822237221
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v7.py	4bcd27f543ff82f121c464b0f66e859aa8449eeb08967d7c26036866fd96ab7b	26777	1784626644987138319
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v8.py	694338faed139c01893ca50e83f9075da383e85f42ddc0d1abc6f40209560ea8	21130	1784630931733719229
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v9.py	856ee4a0fbb029ad840330ddd8ca6127c5ad7fa47f520029cdfb195b5b4e9936	20518	1784632986400994434
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervisor-signal-driver-v7.py	525f31332b68c530656f6cc6425dd85562c98acb4d90084c08cfaddf0d7f8d8f	964	1784627016755066112
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/supervisor-signal-driver-v8.py	9ba52bf98a4caa6ecf66d14bba12d4ab100d8046c2aebe4aa6d6036112c49f1a	955	1784630372685299419
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v3.sh	1521d1ac6e6ebbea878b850291698aaefa0dab4d37fc4822874019cdc7d05939	376	1784616731712166538
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v4.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383	1784619004406567756
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v5.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383	1784621472898396467
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit.sh	f8d039366dbee3db55521bb100f06327d23e52800440780330afba7ca28a652f	102	1784614292912892375
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-bounded-v2.sh	ecb2d3fa4154d587428b468d3587d6fcdf8d903ea72d360ff97b069d3ac7b8ec	3086	1784614216543763472
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v10.sh	cacf076cc1a399e6764731395cf443966bf60eb1d010605e731634611a1e6b6f	13223	1784636292059737187
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v2.sh	c2e80a92b445585c56343459bc4609fd417ba4f30d8be70ba858ed2a48473309	2265	1784614292974890856
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v3.sh	3f371a8f0d18ce8aa87f71feebf591f546b891cd9b592a02181bd79ddd0dcbee	4133	1784617420837259099
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v4.sh	a03da271a6ce8189679f0f09073707b761a6b4805d0a32cad1a83a37d2971b08	6619	1784619333539561298
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v5.sh	c66db5f5012886eb52fd2d9b223eab80d04070d9edd0cc4dad9dcf9fec2e7859	10567	1784622655694538335
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v6.sh	c1ced96fbd4f851bbc9496eb51877b8aa1d1c988e5754b3b5d53cee9d553a309	5584	1784624963169188488
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v7.sh	1d0c70ef363fe028ecf6996ab0fb079db647391963e73c77248a92bcdf3646e6	8798	1784627453706392024
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v8.sh	6f3a5a649d99149c907c51e3cbca59e7d54f9a48959a71157f0b6fcb6e379de8	8111	1784631666166890857
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v9.sh	3eae66e1470f7333ef665636a9ffbbf1ad66b6f5108b0ff45f42f205e61575e7	11123	1784634100683175885
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v10.sh	b7b0737bd5ceb290b1d97cff061f6ffbb5b8fd92f3fdbae17e578f6a538dde0a	7556	1784636099440326080
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v2.sh	5b4f7739a87a119a268e589605d5f8fbe127921864b6db18a73270ad14658ebc	3929	1784614617179947082
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v3.sh	ce460c4c25d10481d7f036b6874156621b2de6703853d772427390b01a98ec3b	6240	1784617410467513248
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v4.sh	afb613f586cf3426a185056d60d4fb780eaecf10a090bda4f6bcf15838ee49ae	5150	1784619333479562758
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v5.sh	c4404c1101df55c815b8292f1e83824eeb89935501a40c9bcddfd65dbe30615f	9745	1784622438451839283
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v6.sh	0b1a48c6206563e584d5809a78c7569b07f83d0792cf2a118033524ec96da6ee	5536	1784624854796836509
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v7.sh	7378322c5985447ce1de214b18c1c2d4dc3b2140922ce342c1644cf21e54e31b	5992	1784627409192479098
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v8.sh	c13577bc68c7259e01acbc263b855e0deb42101d727a468dc8ad503976115849	4513	1784630599422792979
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v9.sh	257fe512852c2736dca392b0928e05efaa0913ec467281edd6ffb55053fcfcdb	6482	1784633658747805744
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v4.py	61f63e224928c5df1c11344caea3cf6f4fff2d0a0d98b23f02a3d9fc961b7cdd	950	1784618620143942984
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v5.py	0680c94dcba160f967c200dc486c4d8f37f28541c3e5575e72f5242333abcc4b	974	1784622034788690252
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v10.py	2ea9cee0234909ebd823425506d8d293de3364a432ec8efeaee0bc6bbe1ee272	24525	1784635808843267135
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v7.py	94bdfcaf378d1533fc96ffa0d2561abd533f9c38db0710c229e6b2834dd8eb80	16277	1784627391931900808
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v8.py	ae8272d0c1ba3c90317a21f65d20f98e4b97b02a845d301850b13454d7360cd2	24949	1784630877737032615
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v9.py	e6348f4446addad51e6429e1262e48963f1d272e6da5f0872e32fe7c517878e7	24079	1784633742086799082
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/verify-bounded-v2.py	70ebf8e75ed4f259fb59cd3d939ffa44d3f2fca728d63a4b17f09f7fb9a82d8d	4683	1784614197603227480
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/inventory.py	ca12ce5009fd9db7d2311d6df6b9ff05eda754a4bcc55472429011c36e3dbf5f	1525	1784646237538041326
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/make-go-seal.py	4932a613aa314c4e861362fc3a57de60b83dc3c36c6541a6658ad07cbb05c7f4	1265	1784646545327599942
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/make-input-manifest.py	d135618598169e90856cf4dfe653ecafb93af806fd5bb26aed36b80ec53d6ad9	2054	1784646248875081994
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/materialize-results.py	ab9b3b96cad9a653fa20bf2436d49a8ae1c2d81a844d4725cf28534ac19f4e47	1918	1784650810597948894
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/preflight.sh	07f8d44a0036d919401ae2093be8d98ce9cef495d6d9231234e18126e0965609	2888	1784650982320951309
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/record-command.py	228b47585f893bf8b218fb51019ac6f0751b19e991bcd1ef505bb5f62de901b8	1911	1784646545387598539
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/run-driver.sh	13c4b9b5fef62e76681e8e98b2eb9fcef212edc6dcbf64ec2ca4e5db08f1ef12	1970	1784646465281471401
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/schedule.tsv	61b79d06fc6c00c7a6af4417cd6939d05c38643faa122f8e4a77ea94e252dc87	86	1784650713791011170
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/selfcheck.sh	ef78ac62bacd52eb339470d3d2313170b816082dafc7ff881411b3af32767d9b	1398	1784650982261952651
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/smoke.sh	9eb27471503365c1cb0c6921e237a824a2778d3f32152d917d5f43fea5e0a9d0	2808	1784650880316324233
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/summarize-results.py	23b5ce10f37f4241addcccc46b35c8632e132527c22b081109c8fd7ceb490e16	2770	1784650810715946143
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/task7nclock.exe	06d733f61ea5fde97e3713b2ce093358d508f4d5f5043ed0e2408721fa6a86f8	294	1784650993448583923
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/task7nclock.sml	11ec2b992e64c7618edd369d4afafd51a5a70cd6ddc592f703d66ab6bfc91eb7	1593	1784650713733207229
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/test-exact-endpoint.sh	bc88410e4c1d97873e2720a2a149699276c9e00a9c1889955c19e20047b247df	784	1784650880435321464
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/test-validators.sh	2b44a2f15c293a451327983008f844edbb6cd7113d2c818f0a63ce265db0cd52	1842	1784650880376322837
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/validate-results.py	653408ebc9949c7148e748a309138f313768ea2512172561a25cb48f4536221d	6251	1784650810656947519
package	preflight-evidence/selfcheck/collector-v10-test/package-copy/verify-v10-vendor.py	fd5618f74bab4f42ad1a3d526750d70253da044925209579f78fe32655aea0dd	1758	1784650982202953992
package	preflight-evidence/selfcheck/collector-v10-test/precedence-result.json	c6e1d1ac5bb893c10151700e3f8fbcaa828ec7a0d9fa204170cda9d915b6cbe2	16	1784651056424522970
package	preflight-evidence/selfcheck/collector-v10-test/precedence/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651056365995029
package	preflight-evidence/selfcheck/collector-v10-test/precedence/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651056373660824
package	preflight-evidence/selfcheck/collector-v10-test/precedence/final-status.txt	809c9e707ff0af7bc51052f671a9d8ad3aed4b9219d41e8b9342053f92cde472	836	1784651056398273856
package	preflight-evidence/selfcheck/collector-v10-test/precedence/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651056393385703
package	preflight-evidence/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651056334104642
package	preflight-evidence/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784651056360979048
package	preflight-evidence/selfcheck/collector-v10-test/precedence/outer-signals.json	f1c8330554d286ad7be81ffc468c7418e98bf8b6133fb6f621811bd7432d0aaf	393	1784651056388480413
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw.seal.sha256	18c49b765a22b4eaa781c2c6366d206355c211c094fc887da592027587682f74	795	1784651056316212948
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651056277375096
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651056282261692
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651056260731901
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651056265616246
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651056270593623
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651056287230957
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651056292230839
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/supervisor.json	b496090ea6fdeec20d4196575c0e106c52b1b13a597d96033cc6d05fbbaf6dcc	8770	1784651056297088068
package	preflight-evidence/selfcheck/collector-v10-test/precedence/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651056305830277
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784651054222916217
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651054133036258
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651054143415210
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/final-status.txt	7b147bf6799587f3b8717460b46a2b9cb23799209c9334430c868b206590ede9	762	1784651054168495025
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651054163857061
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651054083657055
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784651054109238583
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/outer-signals.json	fa5887211cec48428368cd170c08dedd56ff5b3040c0da98159df79f78d7d499	385	1784651054158281220
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw.seal.sha256	d9822b83e1021ae079d2831c11cc4390db27e42d97655207dae78c5146d2e332	795	1784651054114588419
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651054045781754
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651054051646762
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651054028501467
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651054033707026
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651054038756183
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651054055283651
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651054059283557
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/supervisor.json	60f95b0b1a541bef85c5619d41b79fe03c3feb618ae06e68f462bfc138223d1d	8750	1784651054064974458
package	preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651054070134036
package	preflight-evidence/selfcheck/collector-v10-test/reference.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651005146426633
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784651011537276215
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651011145285442
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651011549536044
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651011557723352
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/final-status.txt	39e96153a55127381001c112007f95eb8db8859e58baefad91965b9c8aa50422	822	1784651011579371378
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651011576006407
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651011573282857
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw.seal.sha256	4bde328a9fe60a420fa3bc0282ffb48fd7fa2b5c24adce90fb48171bd6953f39	795	1784651011525470055
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651011490715237
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651011495035392
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651011474319591
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651011480731206
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651011485783114
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651011498743936
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651011502277039
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.json	99ce54813eddb12ba6990087d9e69d39e97d73d9c371b313cd43ca15034abcc8	9056	1784651011506845124
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651011511922261
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784651011085286854
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651010675482222
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651011094475499
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651011106312128
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/final-status.txt	0db0077bdaba46e03487a6fab4a6eeb327d6e5a145703eccdbef23c07a750443	822	1784651011137395021
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651011131914025
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651011126234704
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw.seal.sha256	0677df9c892577f60ad5b319aa7a6c294022a53e169312e15060f2f37f4311bf	795	1784651011074478868
package	preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651011034148424
