type	path	sha256_or_target	size
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.json	b27d27cefc2b7ed543bf62434e5b6e518551caaeb2057499d4125f9ab82767fb	9109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stderr	f4c7838d452721189ad97ccb9ca7746a6b6f7a2dc9b21a5f0c430f3973d788b0	93
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/final-status.txt	439ff621ef795a8a28d375ae057385f43b3ee744f921671de4428304cd08472d	839
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw.seal.sha256	3adb7f75bd12bc93e7f6ccfd5337da3ccd13dd03c59f3b4b0e38d6428037723c	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/supervisor.json	30bac834c52fc144200cd429b8d025d57e97b8105f6d4fc50953704534dd7017	9122
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool.collector.stderr	07eb487fa4cfdd96dcb1a7c24b740e2fdbad8ee622d4bef09907d6e641baf7dc	83
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/final-status.txt	7efee43627afd126475afcd3b1f3c673d44da3d464dc36bf12e2a29d8d803b18	816
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw.seal.sha256	625f2c99e76ab37b8d7134adf107847594333a9b97db01211d686b7d23a01936	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/supervisor.json	f28f839946d45d1823b4c9159964e6de964b3191e7413beb84dc62084a4be9e0	9028
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float.collector.stderr	07eb487fa4cfdd96dcb1a7c24b740e2fdbad8ee622d4bef09907d6e641baf7dc	83
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/final-status.txt	fcf408e9027f8da7256e7e313db0ae5ab14e052e4d1e2e5eea1e3abb727cd3ae	817
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw.seal.sha256	b07d816b8469735400b9f0915be4d0c38fcf71d38123b90c405839c848667992	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/supervisor.json	3f6d9e1d8c9b6c18e3641a94ebe564cccc89711be3334810c9975b2d7eabc7bb	9033
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool.collector.stderr	95d0d3f59e7bbe61db477eca83de7244fde616f8eaff7339ba8fbde0b0725938	81
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/final-status.txt	e098441f65b0a90c61a22a4e5f94fa177977aa85483a0e602fc4ec7d5579815d	819
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw.seal.sha256	aa909111ecdf6ecd4ce1f57b11ac3fc5c80de7ba474102a167518d070f7ff9d8	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/preflight/init.ready	a34aa4cda3eb398d395d160d796385d01b8d0e71796e4be2383cfc94cb257b89	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/supervisor.json	28e829c0b442262de1fe5332c2acd8c4ed2607c7f870774cddf0584d918fdead	9061
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float.collector.stderr	95d0d3f59e7bbe61db477eca83de7244fde616f8eaff7339ba8fbde0b0725938	81
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/final-status.txt	aaf74271b3f28845ecc44489e4f4413a08c0c710202904aaf2820a2f3a7bf9e4	820
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw.seal.sha256	c3eb0d1d1b5a31ec73fab8dcdf9431812256b3b3182552e55f3fb9253bdf8a29	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/supervisor.json	0670228547a925dd0a37639ec07e957e0c61672b3ab8610a267feb3a488cb360	9069
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool.collector.stderr	844b5033a4e447dd1d9bc8f1cf7a119cd635fbc39c4ab5e8d3560327407d6915	94
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/final-status.txt	bff3898bd315f2e808f5f621eba7d3746db53b06dd658dc644ec40e8bedfbe9f	838
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw.seal.sha256	6a1ca2d79b413b800e8dc0f75799dd1747e6463cd38dddff6cc088e61a21310f	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/supervisor.json	11a75aef418d13a09faec690fad531693faf04aa5639b32407a76193a8077789	8916
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float.collector.stderr	844b5033a4e447dd1d9bc8f1cf7a119cd635fbc39c4ab5e8d3560327407d6915	94
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/final-status.txt	28ded0c550a200783b11e0bd44d8c971841aa6da579dcbc807d0886b0188c660	839
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw.seal.sha256	20db3047de36453894552241d1336b82183de9d1b989073f76dfe190f5784d9e	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__supervisor_return_status__float/raw/supervisor.json	ec76ed4412fcf5afa9d7dd7dbb10d636944e1336ff90cfa9f7915e72b7aa2198	8921
