scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw.seal.sha256	e6e169b9a082f27784f23f1171308c7317cbd2353c4bd21fd7e31d1406f2cb88	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/supervisor.json	cc83afa147df83799e724621219b10e0c0410f1e4b3cdc634e1653f1e0d5878c	9224
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float.collector.stderr	52f7189c41d83192602389cef7575cdc74517fc335174d22c48e256666e425d7	101
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/final-status.txt	f275b035b3fc0bb1a9e0d2e382aa7f0071d40085ae35ec1a5ffba2e89c3d87e2	862
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw.seal.sha256	af7b137b8f44853cc700ee3aa5e8c11230570d20c3c2e951fe79fe91ea32f1ea	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/supervisor.json	6f8efb8bce94d4cc4f5c816d97d7b7cb7892889b344edd73a0005305b7f43539	9238
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool.collector.stderr	818691bec1f2d0c658f359d0c25881d7543e5aecbc8f4967e9128127bf7f1730	87
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/final-status.txt	7b1ce760290b04354c37617d35001aa72ab0de44f258f1c9024aa860b4dddc30	843
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw.seal.sha256	e8a3cdda5d89f854ea5ccfae51ccc9092224385b979fbd579e61742f13344a51	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight/init.ready	b64c07b93cd92f037592c93e29ba30bf52ce795ce8085440a677259ced86e07a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/supervisor.json	c147555264a603f35cab8f4c1ba8863c839c44655d0df60db8f8183ed4def0ba	9295
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float.collector.stderr	818691bec1f2d0c658f359d0c25881d7543e5aecbc8f4967e9128127bf7f1730	87
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/final-status.txt	7be8cc2f49d32e9eec6717a54f1839b7d4aafa49cf606264936ad312220057b0	844
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw.seal.sha256	9d07e45a9ab90177cb9bd8ae5bda9efa80635e4406d495a90d6fcccde74c75cc	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/supervisor.json	dff988ff74678da4248ef0cb864c70acb483cd310f14c469f68c491acedbcaa4	9303
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool.collector.stderr	f4c7838d452721189ad97ccb9ca7746a6b6f7a2dc9b21a5f0c430f3973d788b0	93
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/final-status.txt	880a87b8a2b6ba9c60e883f7c1770bcc2aa2f894105bce56eab9f29f5fb9f1f4	855
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw.seal.sha256	6623bd24eb2960dce979d02f814bf46a1d9c9498153348dcf9a9fa1dea7e677e	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight.session-ready	d723179d87c7d795f7cb00ca26b023d2d4ac02565fca6b402cd8ebcf0accff29	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.json	cd6ac0a3419daedf83e615947c25ad27ab445cf01a0236f4cf498e9eef3aecd1	9332
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stderr	f4c7838d452721189ad97ccb9ca7746a6b6f7a2dc9b21a5f0c430f3973d788b0	93
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/final-status.txt	849ecc2603ce1a672419e790708b6973cd73eefdc861133caf4785ea1e3b4400	856
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw.seal.sha256	036fa51b7825eb78b6f14133548272eaac8e4b5c9877e3395d5a09576d88caf5	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight.session-ready	6984c7e84006faad54ce80ab7ce66cffbf64ffcae7ac9608e23f4be87db5f540	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/preflight/init.ready	de9a24988ac13b5ad589ad44854c63bbe8a1ab775210af1ed3e5aeb283e8a29e	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/supervisor.json	cbd457ca506d62b3a8c30979e4c5c0f050b0590e2f42dc29bbe03d36c167dcd3	9346
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool.collector.stderr	07eb487fa4cfdd96dcb1a7c24b740e2fdbad8ee622d4bef09907d6e641baf7dc	83
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/final-status.txt	3e56a67ef012e6f1526eaa444a73cb1c6d8878bf75ebbf09f74d173097f9d63c	833
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw.seal.sha256	e8f785d899d11d0d59029dc2f8ca87bc15c52a605cd469998ebe45e167ff420d	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight.session-ready	de9a24988ac13b5ad589ad44854c63bbe8a1ab775210af1ed3e5aeb283e8a29e	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/preflight/init.ready	286ce8b69e528501036d4091fbba717a90205a30512c7a3518349aa7f59f0e5d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/supervisor.json	b6f335a2e79983e6a6b8001ef59f391d0650252e5e7e72eac0e004bec5cfb2e9	9251
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float.collector.stderr	07eb487fa4cfdd96dcb1a7c24b740e2fdbad8ee622d4bef09907d6e641baf7dc	83
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/final-status.txt	903bcd3a8a8ff9706edf4dcd552b67aef46993478272280806c86c42a290ac36	834
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw.seal.sha256	82c624e78b3d712347811ab204eb63df404d02413f59fc782b90a33be600dc23	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight.session-ready	b64c07b93cd92f037592c93e29ba30bf52ce795ce8085440a677259ced86e07a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/preflight/init.ready	286ce8b69e528501036d4091fbba717a90205a30512c7a3518349aa7f59f0e5d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/supervisor.json	5d9e242d39947b0b15c4ff81e20345e8fe659b2aba432c98fe0e2929783908f2	9257
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool.collector.stderr	95d0d3f59e7bbe61db477eca83de7244fde616f8eaff7339ba8fbde0b0725938	81
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/final-status.txt	23da61d1ea0e425cd656846dfff272646d45c9fc45d0e7e80571927fd15bc94f	836
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__signal_target_pgid__bool/raw.seal.sha256	834eb4f86c9b58871ff2bf3fa2dc37aa09585188bc251e1f999a099e94be07f2	795
