scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.json	51f83d087e480689a172d4058d1a9936d3e26899692ae25e80e6f1facd8199c4	9053
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/final-status.txt	3f72b0c26b81ad580847bdf300f935b6e87018d2a0faf2318fa11338cfd03e15	865
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw.seal.sha256	bad45d1ac5c0271b38ab8272359f4a3e8875e4d2ddec31060bf9e80b9337b441	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.json	9d809eedbfbd9beb5f4900d20075a9323a9e54611e49a3c444726242e2fe5c53	9080
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	e338db390d7198f01c656c6bc7c9bab487a5632e06a57a73cbc25755507b6481	866
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw.seal.sha256	32626639f1d90f54a08ac76082dd13d2392f63fbdcc971e544e3c1121df37d56	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.json	2176b75e7825e18c2e6858e25aa79715aef0905ff4e8a737fea8700df397aa6a	9095
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/final-status.txt	6da6f10d7fc4a851858597de101a9bd2144e98baa5b67ce4cd8332dd6dfcbac7	830
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw.seal.sha256	c8046c027cfd10ef4acb7ecaf880bf1e7102df5d36a2ce56a5f38ec96b35469d	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.json	23a2eb4d81a491338fc2fb17a4a8c56ca7614903a5bc3a1949a4afd79c312949	8981
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/final-status.txt	c477fc0647233acf5566823aef13b8f7d6ed6776a79b5b1c327040e49c59d9c1	831
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw.seal.sha256	a2b0d7881e434b5beecf826c1940bd531d09f348948fde222b08f29f706ca3ad	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.json	d2970d562b7f2c09cccd62a7542e11aeab4b4dd283df1e8408906980eabb0157	8990
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/final-status.txt	fcc1a5800245b654b5b8df8535fa142233c23b04dd7f2f7d958d2cac7468f14d	862
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw.seal.sha256	76695c6c0e5413cdd1f6e59633a86dbeb6c47c605e79ed65a41b21abed954027	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.json	61a1f43a8b1d7b0fbf93201ff09e71780b4364be3e43ef74ef9b3b0f9a49a082	9044
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/final-status.txt	e6d98a184f04594ce790609f9b3eda6f25d280cb57c1cd8745bc502dd7172ce4	863
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw.seal.sha256	760d5ca5146aaa2e189089f14857c31bff7f375274d0ae7845d6165270f76ff2	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.json	a1173e5f9cd9a9f43366643a0d0b356db4fbc873bcd2482405b6a0cb2159e37d	9053
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/final-status.txt	dde38f10cec39cb60ef2ea7bba0b9140e424f75cbf4e57a120f3305123e18939	874
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw.seal.sha256	40e9f2e8b9241796a03741d504da724bf4bcf91c326cf81f83697ee562413c59	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.ready	4390b6dcf20fe434c35be40808bf93e9fc48a7c30ffecd50813262a23b26fb81	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.json	1930a8b317d05f205f486d712f174e8603f0d17d64dcec53a51b3ff84ef7ffa2	9081
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/final-status.txt	f1c79d4b1b91dc0804fba003a54b6d3232806bde4f1dcb226d3fca34cc4b5d3c	875
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw.seal.sha256	72ee441d450bc48163031350d95cdc983e3dccb9bbe3fb4789009bda83362fb4	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready	7eefdedb0b34dbd163b70f8eb23cd82ef59e90f459097ae754bd27f7ca880357	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
