scope	path	sha256	size	mtime_ns
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639448422522485
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639448436812529
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639448440812435
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.json	deb439fe3ffc4bab7dfe4758349498bdb8d9897dbb1b3131ffa9631e6624ddec	9088	1784639448445400690
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_signal_number__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639448450400672
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95	1784639454176677267
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639453801686105
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639454184973459
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639454197112392
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/final-status.txt	366c6140f43f10c705c908b31532c77b31bdd4c5548e102d9efcb78e34d9b5ff	832	1784639454221798446
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639454216793613
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639454212026203
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw.seal.sha256	3165f5b9f37ef90250163f8938ccbd03878bb4940d3a63f6c593ea5d526b790c	795	1784639454166496282
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639454133114998
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639454138048159
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639454118640994
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639454123423731
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639454128160380
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454142678069
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454146677974
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.json	0997e0fa9f3bd5340ea6a9c497668739e0fe06b329c2090339d7007499ed601d	8964	1784639454150995188
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639454156026042
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stderr	51405118bfc967035d8ae78aa1a76501f308132a08a6b8c6d7567ae01c622297	95	1784639454603667204
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454230675995
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639454611620011
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639454623727424
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/final-status.txt	b103a819cd86aac139bb5132a65f09894a24636c9c22230fc511539dd5a56a5b	833	1784639454648138059
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639454643338705
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639454638584256
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw.seal.sha256	6ed1dcaadbb20ad8b30171276c383d6c9657858bdbae7788d531daab3b6c1a46	795	1784639454593580846
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639454559924438
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639454564934402
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639454545101622
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639454549980541
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639454554668359
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454569668006
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454573667911
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/supervisor.json	82504d24bf2e47f8e9e6e66b499ab899acfd034f6067487afa857b5308d78b3b	8973	1784639454577996082
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639454582974849
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool.collector.stderr	52f7189c41d83192602389cef7575cdc74517fc335174d22c48e256666e425d7	101	1784639455029657165
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454656665955
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639455036776806
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639455048774403
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/final-status.txt	4dd5674575a71731384d731081f3ef2f68d37ae675aaaa7506b0a5223167e8d4	844	1784639455073223954
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639455068282884
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639455063408692
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw.seal.sha256	873eca471b692cd75f5fb63778cec12f6d8e067aad68a9840fbe12fdc8d23740	795	1784639455018795655
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639454985758458
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639454990633262
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639454970658555
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639454975797200
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639454980790249
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454994657990
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639454998657896
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/supervisor.json	00c756dc4bfb0a952e5c3fd453813fc9e29fb8951b1f57d80250eef469866583	9001	1784639455003510765
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639455008554499
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float.collector.stderr	52f7189c41d83192602389cef7575cdc74517fc335174d22c48e256666e425d7	101	1784639455459647031
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639455081655940
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639455467134843
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639455479086638
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/final-status.txt	19cf18717645e18dfd31c74a7e63eb3ed52eef93153f65066c6f27fac4ce06db	845	1784639455503458513
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639455498672832
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639455493957776
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw.seal.sha256	1f0104b21b4fe74da603737bc3bbcc257c5a3c6ae6967797bdacf3813673a5f3	795	1784639455448984067
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639455415426375
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639455420578718
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639455399841205
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639455405185214
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639455410289418
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639455424647856
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639455428647762
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/supervisor.json	0ff5ae38106e73d7802e4caf272f9e613dbfe96c5eaf652cfbf8e19b2fd7843d	9015	1784639455433421384
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__scan_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639455438432769
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool.collector.stderr	818691bec1f2d0c658f359d0c25881d7543e5aecbc8f4967e9128127bf7f1730	87	1784639452429718438
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452052727323
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639452437096966
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639452449347533
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/final-status.txt	926e11461b2bd7f3d1a542dc90192320eb9f596511d7326f9f3a823722d52290	826	1784639452475883295
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639452470793190
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639452465973508
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw.seal.sha256	b4a17cec050589fae65ffda52f04ea911b71dd8c46e0e6e2a0df4d9e26bbc3b1	795	1784639452418765069
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639452382561380
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639452387821296
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639452367248811
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639452372247726
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639452377673849
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452391719334
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452395719239
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/supervisor.json	4974cedf9e12909b599a4cefabc9d3814c1ea4d6305a400acc0d07f0aedee133	9072	1784639452400939637
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639452406286470
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float.collector.stderr	818691bec1f2d0c658f359d0c25881d7543e5aecbc8f4967e9128127bf7f1730	87	1784639452862708234
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452484717142
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639452873733303
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639452889284289
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/final-status.txt	b6b07771edb1751e4c3aed774dd7d8063644ea8847e88ccd0ae55ca4a5f970d7	827	1784639452913822150
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639452908817932
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639452903991319
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw.seal.sha256	9d5d72654bfacc35260ca9d33aaef68b74c7a66b02e24ae619d41237d4236679	795	1784639452851964800
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639452816421396
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639452821320983
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639452801994199
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639452806723870
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639452811458564
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452825709106
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452829709011
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/supervisor.json	f31f86af1005298ec4d706b112cfa35e67d62a89b896f8cbf354d7dcf1098db1	9081	1784639452835916273
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639452841035971
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool.collector.stderr	f4c7838d452721189ad97ccb9ca7746a6b6f7a2dc9b21a5f0c430f3973d788b0	93	1784639453305697794
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639452922706820
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639453317481417
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639453329562663
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/final-status.txt	8b106825f9e3df1326689f844d7886f5f673359e3244ba55443bbc95fd04803b	838	1784639453354081866
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639453349128333
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784639453344334434
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw.seal.sha256	fad5842d9c3d8a9e9707bba3102598087cb589d1aec1201ca3052c7238ca2fdf	795	1784639453295765537
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784639453256524762
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639453261625943
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784639453241595593
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784639453246519262
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784639453251525482
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639453267698689
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639453271698595
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.json	b27d27cefc2b7ed543bf62434e5b6e518551caaeb2057499d4125f9ab82767fb	9109	1784639453276248875
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784639453281310616
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stderr	f4c7838d452721189ad97ccb9ca7746a6b6f7a2dc9b21a5f0c430f3973d788b0	93	1784639453745687424
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784639453362696450
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784639453756586182
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784639453768692566
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/final-status.txt	439ff621ef795a8a28d375ae057385f43b3ee744f921671de4428304cd08472d	839	1784639453793598845
package	preflight-logs/selfcheck/collector-v10-test/schema-strict_integer__signal_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784639453788608147
