scope	path	sha256	size
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_pid__float/raw/supervisor.json	b6a9bc5b54af77dd3f3e3aec47fb93dc09a34949133aad108c2fcbf4721097c8	9032
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool.collector.stderr	3f42de8fa4bae15e865f63eff9f541f84a40ea1d60799ffcf5704a32e3ea3d4e	97
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/final-status.txt	6011866598e85b5aba9973da93919df2a8057466fdb6173324823c93f8eebfae	856
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw.seal.sha256	62e25218c78da54917081ff1aa9b0564ca6dcab657b55b85072cca7d83bc05e9	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/supervisor.json	2d4adace4641b78b1d8a6ac8560d4e63eb7564d065497ddc167c7d7d54fd2aad	9060
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float.collector.stderr	3f42de8fa4bae15e865f63eff9f541f84a40ea1d60799ffcf5704a32e3ea3d4e	97
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/final-status.txt	82418fa7a3c0d2d43f0d006c82baf3d88157fde8ac0fce46dc3e4125bcb9a439	857
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw.seal.sha256	c7bd0ab73b04faed185b683c0dd15487a8a7e48779af41697691493e3bab3ed1	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/supervisor.json	3ffd5ec00c9641bb9ea09e4d5f7bf4d80d07d5bbbdd374093bde5c07e1c75518	9073
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool.collector.stderr	90db2d7dfbbc5492fa0f158ca2a05c134bb02c7beebc828c385f054314b75e3a	85
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/final-status.txt	f34f233b36ac292c5737403c21e6ecad02f006b86ae786db17f8545ad7b6d66b	836
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw.seal.sha256	9efee116318334b40f2c40295b7471470d7605bb92cc41f687912872b9633bc7	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/supervisor.json	9334970f01d9ba97c07168286348bee80bd24e89a2fc67cd7ec03ae66c5cbe4b	9013
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float.collector.stderr	90db2d7dfbbc5492fa0f158ca2a05c134bb02c7beebc828c385f054314b75e3a	85
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/final-status.txt	60301f29bfc0416a9630476d140b7c3bef88c1ecc36faa55b6c4eb2cd7c494c5	837
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw.seal.sha256	1e9b523071da72130dbfebd7ce7a1db58adfe0d545f4f029e236ce6ea4df00e6	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/supervisor.json	1aa6d2c470e208921217dd5e17a7f4c40efebfce2fdd46b62d798263fb91a823	9018
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__reap_returncode__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool.collector.stderr	df14d32d344611d0ca08ca75a8866450508d8e41905a793c973e5c8cb81d1335	92
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/final-status.txt	1f8b75a068489bff214419bc120b07abc081425090a10219b5b4e867d61d8e4d	850
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw.seal.sha256	2835bea07fe63f66bf7417b943f9b35fad61d9f69ee7efbafed551af88313e24	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/supervisor.json	411b35d01d37f2cf031a7af9969246c921fbb68d57042d0a613138485fcca860	9184
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float.collector.stderr	df14d32d344611d0ca08ca75a8866450508d8e41905a793c973e5c8cb81d1335	92
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/final-status.txt	8a95e8a7a96da2713697c12dcb6c3d2a4abc4d4a136d735280a11d741d79a7b1	851
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw.seal.sha256	b2ca8e34925d961bd333c1ba44a4e52d31cd6b0e79efb6abc60613c727fb9380	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/supervisor.json	e49dbf1689deead619606b6672e70a0b02bec7e366a98d835378ed621eb4e09b	9192
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_outer_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/final-status.txt	6c2c737499e26e030152a80e34af82c903ac2eda9f09b2a7afcd77cd257799cc	862
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw.seal.sha256	dea262f3a2657df3809f282c481558bbcf77533112317082019c1167308d68df	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/supervisor.json	fd431c003c898feb7ea6f74d4adc75d3ec8db5c500f3e5d7bb2047792c0dee08	9261
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/final-status.txt	3608854cecc6b57adef441feed249a57b0c31d0ec060a4db683153d7f5484c5e	863
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw.seal.sha256	2ca5c78afa78cdfcdf6ed029c33f3f38fd96379c9b2bc381d021670fb0cb6a7d	795
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/supervisor.json	3d6213bb053978f2fed6415a2b0e2a4322de8e740eb2d1990194107020a67beb	9269
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_requested_status__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__requested_signal_sequence__bool.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
